Triangulos: 486
Poligonos: 912
Cabecera
Hemos leido
Tri 0: Vertice 1: X: -110.600000, Y: 384.400000, Z:907.300000
Vertice 2: X: -151.900000, Y: -225.800000, Z:-123.100000
Vertice 3: X: -206.100000, Y: -108.200000, Z:-89.060000

Tri 431: Vertice 1: X: -151.900000, Y: -225.800000, Z:-123.100000
Vertice 2: X: -152.200000, Y: -226.200000, Z:-124.000000
Vertice 3: X: -242.800000, Y: -153.600000, Z:-190.700000

Tri 432: Vertice 1: X: -151.900000, Y: -225.800000, Z:-123.100000
Vertice 2: X: -242.800000, Y: -153.600000, Z:-190.700000
Vertice 3: X: -206.100000, Y: -108.200000, Z:-89.060000

Tri 433: Vertice 1: X: -152.200000, Y: -226.200000, Z:-124.000000
Vertice 2: X: -152.900000, Y: -227.000000, Z:-124.000000
Vertice 3: X: -242.800000, Y: -153.600000, Z:-190.700000

Tri 434: Vertice 1: X: -152.900000, Y: -227.000000, Z:-122.200000
Vertice 2: X: -206.100000, Y: -108.200000, Z:-89.060000
Vertice 3: X: -308.200000, Y: -49.630000, Z:-55.220000

Tri 435: Vertice 1: X: -206.100000, Y: -108.200000, Z:-89.060000
Vertice 2: X: -242.800000, Y: -153.600000, Z:-190.700000
Vertice 3: X: -308.200000, Y: -49.630000, Z:-191.000000

Tri 436: Vertice 1: X: -242.800000, Y: -153.600000, Z:-190.700000
Vertice 2: X: -152.900000, Y: -227.000000, Z:-124.000000
Vertice 3: X: -375.900000, Y: -133.300000, Z:-162.800000

Tri 437: Vertice 1: X: -152.900000, Y: -227.000000, Z:-124.000000
Vertice 2: X: -152.900000, Y: -227.000000, Z:-122.200000
Vertice 3: X: -375.900000, Y: -133.300000, Z:-162.800000

Tri 438: Vertice 1: X: -152.900000, Y: -227.000000, Z:-122.200000
Vertice 2: X: -308.200000, Y: -49.630000, Z:-55.220000
Vertice 3: X: -556.700000, Y: 12.570000, Z:-83.230000

Tri 439: Vertice 1: X: -206.100000, Y: -108.200000, Z:-89.060000
Vertice 2: X: -308.200000, Y: -49.630000, Z:-191.000000
Vertice 3: X: -308.200000, Y: -49.630000, Z:-55.220000

Tri 440: Vertice 1: X: -242.800000, Y: -153.600000, Z:-190.700000
Vertice 2: X: -375.900000, Y: -133.300000, Z:-162.800000
Vertice 3: X: -308.200000, Y: -49.630000, Z:-191.000000

Tri 441: Vertice 1: X: -375.900000, Y: -133.300000, Z:-162.800000
Vertice 2: X: -152.900000, Y: -227.000000, Z:-122.200000
Vertice 3: X: -556.700000, Y: 12.570000, Z:-83.230000

Tri 442: Vertice 1: X: -556.700000, Y: 12.570000, Z:-83.230000
Vertice 2: X: -308.200000, Y: -49.630000, Z:-55.220000
Vertice 3: X: -566.500000, Y: 185.200000, Z:-88.180000

Tri 443: Vertice 1: X: -556.700000, Y: 12.570000, Z:-83.230000
Vertice 2: X: -566.500000, Y: 185.200000, Z:-88.180000
Vertice 3: X: -641.700000, Y: 92.270000, Z:-88.180000

Tri 444: Vertice 1: X: -308.200000, Y: -49.630000, Z:-55.220000
Vertice 2: X: -308.200000, Y: -49.630000, Z:-191.000000
Vertice 3: X: -566.500000, Y: 185.200000, Z:-88.180000

Tri 445: Vertice 1: X: -308.200000, Y: -49.630000, Z:-191.000000
Vertice 2: X: -604.100000, Y: 138.700000, Z:-192.400000
Vertice 3: X: -566.500000, Y: 185.200000, Z:-88.180000

Tri 446: Vertice 1: X: -308.200000, Y: -49.630000, Z:-191.000000
Vertice 2: X: -375.900000, Y: -133.300000, Z:-162.800000
Vertice 3: X: -604.100000, Y: 138.700000, Z:-192.400000

Tri 447: Vertice 1: X: -375.900000, Y: -133.300000, Z:-162.800000
Vertice 2: X: -556.700000, Y: 12.570000, Z:-83.230000
Vertice 3: X: -641.700000, Y: 92.270000, Z:-88.180000

Tri 448: Vertice 1: X: -375.900000, Y: -133.300000, Z:-162.800000
Vertice 2: X: -641.700000, Y: 92.270000, Z:-88.180000
Vertice 3: X: -604.100000, Y: 138.700000, Z:-192.400000

Tri 449: Vertice 1: X: -641.700000, Y: 92.270000, Z:-88.180000
Vertice 2: X: -695.000000, Y: 227.900000, Z:-113.700000
Vertice 3: X: -693.700000, Y: 195.700000, Z:-132.600000

Tri 450: Vertice 1: X: -641.700000, Y: 92.270000, Z:-88.180000
Vertice 2: X: -566.500000, Y: 185.200000, Z:-88.180000
Vertice 3: X: -695.000000, Y: 227.900000, Z:-113.700000

Tri 451: Vertice 1: X: -566.500000, Y: 185.200000, Z:-88.180000
Vertice 2: X: -604.100000, Y: 138.700000, Z:-192.400000
Vertice 3: X: -694.300000, Y: 211.800000, Z:-141.800000

Tri 452: Vertice 1: X: -566.500000, Y: 185.200000, Z:-88.180000
Vertice 2: X: -694.300000, Y: 211.800000, Z:-141.800000
Vertice 3: X: -695.000000, Y: 227.900000, Z:-113.700000

Tri 453: Vertice 1: X: -604.100000, Y: 138.700000, Z:-192.400000
Vertice 2: X: -693.700000, Y: 195.700000, Z:-132.600000
Vertice 3: X: -694.300000, Y: 211.800000, Z:-141.800000

Tri 454: Vertice 1: X: -604.100000, Y: 138.700000, Z:-192.400000
Vertice 2: X: -641.700000, Y: 92.270000, Z:-88.180000
Vertice 3: X: -693.700000, Y: 195.700000, Z:-132.600000

Tri 455: Vertice 1: X: -693.700000, Y: 195.700000, Z:-132.600000
Vertice 2: X: -695.000000, Y: 227.900000, Z:-113.700000
Vertice 3: X: -737.800000, Y: 96.830000, Z:-92.460000

Tri 456: Vertice 1: X: -695.000000, Y: 227.900000, Z:-113.700000
Vertice 2: X: -810.800000, Y: 172.400000, Z:-92.460000
Vertice 3: X: -737.800000, Y: 96.830000, Z:-92.460000

Tri 457: Vertice 1: X: -695.000000, Y: 227.900000, Z:-113.700000
Vertice 2: X: -694.300000, Y: 211.800000, Z:-141.800000
Vertice 3: X: -774.300000, Y: 134.600000, Z:-184.000000

Tri 458: Vertice 1: X: -695.000000, Y: 227.900000, Z:-113.700000
Vertice 2: X: -774.300000, Y: 134.600000, Z:-184.000000
Vertice 3: X: -810.800000, Y: 172.400000, Z:-92.460000

Tri 459: Vertice 1: X: -694.300000, Y: 211.800000, Z:-141.800000
Vertice 2: X: -693.700000, Y: 195.700000, Z:-132.600000
Vertice 3: X: -774.300000, Y: 134.600000, Z:-184.000000

Tri 460: Vertice 1: X: -737.800000, Y: 96.830000, Z:-92.460000
Vertice 2: X: -810.800000, Y: 172.400000, Z:-92.460000
Vertice 3: X: -879.700000, Y: 83.710000, Z:-60.520000

Tri 461: Vertice 1: X: -810.800000, Y: 172.400000, Z:-92.460000
Vertice 2: X: -774.300000, Y: 134.600000, Z:-184.000000
Vertice 3: X: -979.300000, Y: 26.900000, Z:-161.100000

Tri 462: Vertice 1: X: -774.300000, Y: 134.600000, Z:-184.000000
Vertice 2: X: -693.700000, Y: 195.700000, Z:-132.600000
Vertice 3: X: -889.100000, Y: -66.540000, Z:-161.100000

Tri 463: Vertice 1: X: -693.700000, Y: 195.700000, Z:-132.600000
Vertice 2: X: -737.800000, Y: 96.830000, Z:-92.460000
Vertice 3: X: -889.100000, Y: -66.540000, Z:-161.100000

Tri 464: Vertice 1: X: -889.100000, Y: -66.540000, Z:-161.100000
Vertice 2: X: -737.800000, Y: 96.830000, Z:-92.460000
Vertice 3: X: -1059.000000, Y: -211.000000, Z:-93.260000

Tri 465: Vertice 1: X: -737.800000, Y: 96.830000, Z:-92.460000
Vertice 2: X: -879.700000, Y: 83.710000, Z:-60.520000
Vertice 3: X: -1059.000000, Y: -211.000000, Z:-93.260000

Tri 466: Vertice 1: X: -810.800000, Y: 172.400000, Z:-92.460000
Vertice 2: X: -979.300000, Y: 26.900000, Z:-161.100000
Vertice 3: X: -879.700000, Y: 83.710000, Z:-60.520000

Tri 467: Vertice 1: X: -774.300000, Y: 134.600000, Z:-184.000000
Vertice 2: X: -889.100000, Y: -66.540000, Z:-161.100000
Vertice 3: X: -979.300000, Y: 26.900000, Z:-161.100000

Tri 468: Vertice 1: X: -1059.000000, Y: -211.000000, Z:-93.260000
Vertice 2: X: -879.700000, Y: 83.710000, Z:-60.520000
Vertice 3: X: -1057.000000, Y: -52.300000, Z:-86.790000

Tri 469: Vertice 1: X: -879.700000, Y: 83.710000, Z:-60.520000
Vertice 2: X: -979.300000, Y: 26.900000, Z:-161.100000
Vertice 3: X: -1057.000000, Y: -52.300000, Z:-86.790000

Tri 470: Vertice 1: X: -1059.000000, Y: -211.000000, Z:-93.260000
Vertice 2: X: -1057.000000, Y: -52.300000, Z:-86.790000
Vertice 3: X: -1130.000000, Y: -137.500000, Z:-93.260000

Tri 471: Vertice 1: X: -1057.000000, Y: -52.300000, Z:-86.790000
Vertice 2: X: -979.300000, Y: 26.900000, Z:-161.100000
Vertice 3: X: -1094.000000, Y: -174.200000, Z:-182.300000

Tri 472: Vertice 1: X: -1057.000000, Y: -52.300000, Z:-86.790000
Vertice 2: X: -1094.000000, Y: -174.200000, Z:-182.300000
Vertice 3: X: -1130.000000, Y: -137.500000, Z:-93.260000

Tri 473: Vertice 1: X: -979.300000, Y: 26.900000, Z:-161.100000
Vertice 2: X: -889.100000, Y: -66.540000, Z:-161.100000
Vertice 3: X: -1094.000000, Y: -174.200000, Z:-182.300000

Tri 474: Vertice 1: X: -1059.000000, Y: -211.000000, Z:-93.260000
Vertice 2: X: -1130.000000, Y: -137.500000, Z:-93.260000
Vertice 3: X: -1175.000000, Y: -250.600000, Z:-122.300000

Tri 475: Vertice 1: X: -1059.000000, Y: -211.000000, Z:-93.260000
Vertice 2: X: -1175.000000, Y: -250.600000, Z:-122.300000
Vertice 3: X: -1173.000000, Y: -252.300000, Z:-122.300000

Tri 476: Vertice 1: X: -1130.000000, Y: -137.500000, Z:-93.260000
Vertice 2: X: -1094.000000, Y: -174.200000, Z:-182.300000
Vertice 3: X: -1174.000000, Y: -251.400000, Z:-124.700000

Tri 477: Vertice 1: X: -1130.000000, Y: -137.500000, Z:-93.260000
Vertice 2: X: -1174.000000, Y: -251.400000, Z:-124.700000
Vertice 3: X: -1175.000000, Y: -250.600000, Z:-122.300000

Tri 478: Vertice 1: X: -1094.000000, Y: -174.200000, Z:-182.300000
Vertice 2: X: -889.100000, Y: -66.540000, Z:-161.100000
Vertice 3: X: -1174.000000, Y: -251.400000, Z:-124.700000

Tri 479: Vertice 1: X: -889.100000, Y: -66.540000, Z:-161.100000
Vertice 2: X: -1059.000000, Y: -211.000000, Z:-93.260000
Vertice 3: X: -1173.000000, Y: -252.300000, Z:-122.300000

Tri 480: Vertice 1: X: -889.100000, Y: -66.540000, Z:-161.100000
Vertice 2: X: -1173.000000, Y: -252.300000, Z:-122.300000
Vertice 3: X: -1174.000000, Y: -251.400000, Z:-124.700000

Tri 481: Vertice 1: X: -1173.000000, Y: -252.300000, Z:-122.300000
Vertice 2: X: -1175.000000, Y: -250.600000, Z:-122.300000
Vertice 3: X: -1276.000000, Y: -346.600000, Z:-101.700000

Tri 482: Vertice 1: X: -1173.000000, Y: -252.300000, Z:-122.300000
Vertice 2: X: -1276.000000, Y: -346.600000, Z:-101.700000
Vertice 3: X: -1214.000000, Y: -385.200000, Z:-101.700000

Tri 483: Vertice 1: X: -1175.000000, Y: -250.600000, Z:-122.300000
Vertice 2: X: -1174.000000, Y: -251.400000, Z:-124.700000
Vertice 3: X: -1245.000000, Y: -365.900000, Z:-165.600000

Tri 484: Vertice 1: X: -1175.000000, Y: -250.600000, Z:-122.300000
Vertice 2: X: -1245.000000, Y: -365.900000, Z:-165.600000
Vertice 3: X: -1276.000000, Y: -346.600000, Z:-101.700000

Tri 485: Vertice 1: X: -1174.000000, Y: -251.400000, Z:-124.700000
Vertice 2: X: -1173.000000, Y: -252.300000, Z:-122.300000
Vertice 3: X: -1214.000000, Y: -385.200000, Z:-101.700000

Tri 486: Vertice 1: X: -1214.000000, Y: -385.200000, Z:-101.700000
Vertice 2: X: -1316.000000, Y: -480.300000, Z:-60.010000
Vertice 3: X: -1270.000000, Y: -509.000000, Z:-155.000000

Tri 487: Vertice 1: X: -1214.000000, Y: -385.200000, Z:-101.700000
Vertice 2: X: -1276.000000, Y: -346.600000, Z:-101.700000
Vertice 3: X: -1316.000000, Y: -480.300000, Z:-60.010000

Tri 488: Vertice 1: X: -1276.000000, Y: -346.600000, Z:-101.700000
Vertice 2: X: -1362.000000, Y: -451.600000, Z:-155.000000
Vertice 3: X: -1316.000000, Y: -480.300000, Z:-60.010000

Tri 489: Vertice 1: X: -1276.000000, Y: -346.600000, Z:-101.700000
Vertice 2: X: -1245.000000, Y: -365.900000, Z:-165.600000
Vertice 3: X: -1362.000000, Y: -451.600000, Z:-155.000000

Tri 490: Vertice 1: X: -1245.000000, Y: -365.900000, Z:-165.600000
Vertice 2: X: -1270.000000, Y: -509.000000, Z:-155.000000
Vertice 3: X: -1362.000000, Y: -451.600000, Z:-155.000000

Tri 491: Vertice 1: X: -1245.000000, Y: -365.900000, Z:-165.600000
Vertice 2: X: -1174.000000, Y: -251.400000, Z:-124.700000
Vertice 3: X: -1270.000000, Y: -509.000000, Z:-155.000000

Tri 492: Vertice 1: X: -1174.000000, Y: -251.400000, Z:-124.700000
Vertice 2: X: -1214.000000, Y: -385.200000, Z:-101.700000
Vertice 3: X: -1270.000000, Y: -509.000000, Z:-155.000000

Tri 493: Vertice 1: X: -1270.000000, Y: -509.000000, Z:-155.000000
Vertice 2: X: -1316.000000, Y: -480.300000, Z:-60.010000
Vertice 3: X: -1336.000000, Y: -626.400000, Z:-88.090000

Tri 494: Vertice 1: X: -1336.000000, Y: -626.400000, Z:-88.090000
Vertice 2: X: -1316.000000, Y: -480.300000, Z:-60.010000
Vertice 3: X: -1505.000000, Y: -680.300000, Z:-91.140000

Tri 495: Vertice 1: X: -1316.000000, Y: -480.300000, Z:-60.010000
Vertice 2: X: -1362.000000, Y: -451.600000, Z:-155.000000
Vertice 3: X: -1505.000000, Y: -680.300000, Z:-91.140000

Tri 496: Vertice 1: X: -1362.000000, Y: -451.600000, Z:-155.000000
Vertice 2: X: -1458.000000, Y: -709.200000, Z:-186.600000
Vertice 3: X: -1505.000000, Y: -680.300000, Z:-91.140000

Tri 497: Vertice 1: X: -1362.000000, Y: -451.600000, Z:-155.000000
Vertice 2: X: -1270.000000, Y: -509.000000, Z:-155.000000
Vertice 3: X: -1458.000000, Y: -709.200000, Z:-186.600000

Tri 498: Vertice 1: X: -1336.000000, Y: -626.400000, Z:-88.090000
Vertice 2: X: -1505.000000, Y: -680.300000, Z:-91.140000
Vertice 3: X: -1560.000000, Y: -804.200000, Z:-101.600000

Tri 499: Vertice 1: X: -1336.000000, Y: -626.400000, Z:-88.090000
Vertice 2: X: -1560.000000, Y: -804.200000, Z:-101.600000
Vertice 3: X: -1498.000000, Y: -843.000000, Z:-101.600000

Tri 500: Vertice 1: X: -1505.000000, Y: -680.300000, Z:-91.140000
Vertice 2: X: -1458.000000, Y: -709.200000, Z:-186.600000
Vertice 3: X: -1529.000000, Y: -823.600000, Z:-165.800000

Tri 501: Vertice 1: X: -1505.000000, Y: -680.300000, Z:-91.140000
Vertice 2: X: -1529.000000, Y: -823.600000, Z:-165.800000
Vertice 3: X: -1560.000000, Y: -804.200000, Z:-101.600000

Tri 502: Vertice 1: X: -1458.000000, Y: -709.200000, Z:-186.600000
Vertice 2: X: -1270.000000, Y: -509.000000, Z:-155.000000
Vertice 3: X: -1529.000000, Y: -823.600000, Z:-165.800000

Tri 503: Vertice 1: X: -1270.000000, Y: -509.000000, Z:-155.000000
Vertice 2: X: -1336.000000, Y: -626.400000, Z:-88.090000
Vertice 3: X: -1498.000000, Y: -843.000000, Z:-101.600000

Tri 504: Vertice 1: X: -1498.000000, Y: -843.000000, Z:-101.600000
Vertice 2: X: -1560.000000, Y: -804.200000, Z:-101.600000
Vertice 3: X: -1601.000000, Y: -937.800000, Z:-122.200000

Tri 505: Vertice 1: X: -1498.000000, Y: -843.000000, Z:-101.600000
Vertice 2: X: -1601.000000, Y: -937.800000, Z:-122.200000
Vertice 3: X: -1599.000000, Y: -938.500000, Z:-122.600000

Tri 506: Vertice 1: X: -1560.000000, Y: -804.200000, Z:-101.600000
Vertice 2: X: -1601.000000, Y: -937.500000, Z:-123.100000
Vertice 3: X: -1601.000000, Y: -937.800000, Z:-122.200000

Tri 507: Vertice 1: X: -1560.000000, Y: -804.200000, Z:-101.600000
Vertice 2: X: -1529.000000, Y: -823.600000, Z:-165.800000
Vertice 3: X: -1601.000000, Y: -937.500000, Z:-123.100000

Tri 508: Vertice 1: X: -1529.000000, Y: -823.600000, Z:-165.800000
Vertice 2: X: -1601.000000, Y: -937.800000, Z:-124.000000
Vertice 3: X: -1601.000000, Y: -937.500000, Z:-123.100000

Tri 509: Vertice 1: X: -1529.000000, Y: -823.600000, Z:-165.800000
Vertice 2: X: -1600.000000, Y: -938.300000, Z:-124.000000
Vertice 3: X: -1601.000000, Y: -937.800000, Z:-124.000000

Tri 510: Vertice 1: X: -1529.000000, Y: -823.600000, Z:-165.800000
Vertice 2: X: -1270.000000, Y: -509.000000, Z:-155.000000
Vertice 3: X: -1600.000000, Y: -938.300000, Z:-124.000000

Tri 511: Vertice 1: X: -1270.000000, Y: -509.000000, Z:-155.000000
Vertice 2: X: -1498.000000, Y: -843.000000, Z:-101.600000
Vertice 3: X: -1599.000000, Y: -938.500000, Z:-122.600000

Tri 512: Vertice 1: X: -1270.000000, Y: -509.000000, Z:-155.000000
Vertice 2: X: -1599.000000, Y: -938.500000, Z:-122.600000
Vertice 3: X: -1600.000000, Y: -938.300000, Z:-124.000000

Tri 513: Vertice 1: X: -1601.000000, Y: -937.800000, Z:-122.200000
Vertice 2: X: -1601.000000, Y: -937.500000, Z:-123.100000
Vertice 3: X: -1601.000000, Y: -937.800000, Z:-124.000000

Tri 514: Vertice 1: X: -1601.000000, Y: -937.800000, Z:-124.000000
Vertice 2: X: -1600.000000, Y: -938.300000, Z:-124.000000
Vertice 3: X: -1599.000000, Y: -938.500000, Z:-122.600000

Tri 515: Vertice 1: X: -1599.000000, Y: -938.500000, Z:-122.600000
Vertice 2: X: -1601.000000, Y: -937.800000, Z:-122.200000
Vertice 3: X: -1601.000000, Y: -937.800000, Z:-124.000000

Tri 516: Vertice 1: X: -152.200000, Y: -227.000000, Z:-491.800000
Vertice 2: X: -210.500000, Y: -108.200000, Z:-468.400000
Vertice 3: X: -282.700000, Y: -198.900000, Z:-481.200000

Tri 517: Vertice 1: X: -152.200000, Y: -227.000000, Z:-491.800000
Vertice 2: X: -151.300000, Y: -226.200000, Z:-493.500000
Vertice 3: X: -210.500000, Y: -108.200000, Z:-468.400000

Tri 518: Vertice 1: X: -151.300000, Y: -226.200000, Z:-493.500000
Vertice 2: X: -229.000000, Y: -153.600000, Z:-574.900000
Vertice 3: X: -210.500000, Y: -108.200000, Z:-468.400000

Tri 519: Vertice 1: X: -151.300000, Y: -226.200000, Z:-493.500000
Vertice 2: X: -282.700000, Y: -198.900000, Z:-481.200000
Vertice 3: X: -229.000000, Y: -153.600000, Z:-574.900000

Tri 520: Vertice 1: X: -151.300000, Y: -226.200000, Z:-493.500000
Vertice 2: X: -152.200000, Y: -227.000000, Z:-491.800000
Vertice 3: X: -282.700000, Y: -198.900000, Z:-481.200000

Tri 521: Vertice 1: X: -282.700000, Y: -198.900000, Z:-481.200000
Vertice 2: X: -456.200000, Y: -39.330000, Z:-475.000000
Vertice 3: X: -455.000000, Y: -62.040000, Z:-587.800000

Tri 522: Vertice 1: X: -282.700000, Y: -198.900000, Z:-481.200000
Vertice 2: X: -210.500000, Y: -108.200000, Z:-468.400000
Vertice 3: X: -456.200000, Y: -39.330000, Z:-475.000000

Tri 523: Vertice 1: X: -229.000000, Y: -153.600000, Z:-574.900000
Vertice 2: X: -282.700000, Y: -198.900000, Z:-481.200000
Vertice 3: X: -455.000000, Y: -62.040000, Z:-587.800000

Tri 524: Vertice 1: X: -455.000000, Y: -62.040000, Z:-587.800000
Vertice 2: X: -456.200000, Y: -39.330000, Z:-475.000000
Vertice 3: X: -639.500000, Y: 92.270000, Z:-543.200000

Tri 525: Vertice 1: X: -456.200000, Y: -39.330000, Z:-475.000000
Vertice 2: X: -565.500000, Y: 185.200000, Z:-530.200000
Vertice 3: X: -639.500000, Y: 92.270000, Z:-543.200000

Tri 526: Vertice 1: X: -456.200000, Y: -39.330000, Z:-475.000000
Vertice 2: X: -210.500000, Y: -108.200000, Z:-468.400000
Vertice 3: X: -565.500000, Y: 185.200000, Z:-530.200000

Tri 527: Vertice 1: X: -210.500000, Y: -108.200000, Z:-468.400000
Vertice 2: X: -584.400000, Y: 138.700000, Z:-639.300000
Vertice 3: X: -565.500000, Y: 185.200000, Z:-530.200000

Tri 528: Vertice 1: X: -210.500000, Y: -108.200000, Z:-468.400000
Vertice 2: X: -229.000000, Y: -153.600000, Z:-574.900000
Vertice 3: X: -584.400000, Y: 138.700000, Z:-639.300000

Tri 529: Vertice 1: X: -229.000000, Y: -153.600000, Z:-574.900000
Vertice 2: X: -455.000000, Y: -62.040000, Z:-587.800000
Vertice 3: X: -584.400000, Y: 138.700000, Z:-639.300000

Tri 530: Vertice 1: X: -639.500000, Y: 92.270000, Z:-543.200000
Vertice 2: X: -565.500000, Y: 185.200000, Z:-530.200000
Vertice 3: X: -687.700000, Y: 227.900000, Z:-577.600000

Tri 531: Vertice 1: X: -639.500000, Y: 92.270000, Z:-543.200000
Vertice 2: X: -687.700000, Y: 227.900000, Z:-577.600000
Vertice 3: X: -686.300000, Y: 195.700000, Z:-577.300000

Tri 532: Vertice 1: X: -565.500000, Y: 185.200000, Z:-530.200000
Vertice 2: X: -584.400000, Y: 138.700000, Z:-639.300000
Vertice 3: X: -682.100000, Y: 211.800000, Z:-605.100000

Tri 533: Vertice 1: X: -565.500000, Y: 185.200000, Z:-530.200000
Vertice 2: X: -682.100000, Y: 211.800000, Z:-605.100000
Vertice 3: X: -687.700000, Y: 227.900000, Z:-577.600000

Tri 534: Vertice 1: X: -584.400000, Y: 138.700000, Z:-639.300000
Vertice 2: X: -455.000000, Y: -62.040000, Z:-587.800000
Vertice 3: X: -682.100000, Y: 211.800000, Z:-605.100000

Tri 535: Vertice 1: X: -455.000000, Y: -62.040000, Z:-587.800000
Vertice 2: X: -639.500000, Y: 92.270000, Z:-543.200000
Vertice 3: X: -686.300000, Y: 195.700000, Z:-577.300000

Tri 536: Vertice 1: X: -455.000000, Y: -62.040000, Z:-587.800000
Vertice 2: X: -686.300000, Y: 195.700000, Z:-577.300000
Vertice 3: X: -682.100000, Y: 211.800000, Z:-605.100000

Tri 537: Vertice 1: X: -686.300000, Y: 195.700000, Z:-577.300000
Vertice 2: X: -774.700000, Y: 134.600000, Z:-540.800000
Vertice 3: X: -733.500000, Y: 96.830000, Z:-564.100000

Tri 538: Vertice 1: X: -686.300000, Y: 195.700000, Z:-577.300000
Vertice 2: X: -687.700000, Y: 227.900000, Z:-577.600000
Vertice 3: X: -774.700000, Y: 134.600000, Z:-540.800000

Tri 539: Vertice 1: X: -687.700000, Y: 227.900000, Z:-577.600000
Vertice 2: X: -794.700000, Y: 172.400000, Z:-637.200000
Vertice 3: X: -774.700000, Y: 134.600000, Z:-540.800000

Tri 540: Vertice 1: X: -687.700000, Y: 227.900000, Z:-577.600000
Vertice 2: X: -682.100000, Y: 211.800000, Z:-605.100000
Vertice 3: X: -794.700000, Y: 172.400000, Z:-637.200000

Tri 541: Vertice 1: X: -682.100000, Y: 211.800000, Z:-605.100000
Vertice 2: X: -753.600000, Y: 134.600000, Z:-660.500000
Vertice 3: X: -794.700000, Y: 172.400000, Z:-637.200000

Tri 542: Vertice 1: X: -682.100000, Y: 211.800000, Z:-605.100000
Vertice 2: X: -686.300000, Y: 195.700000, Z:-577.300000
Vertice 3: X: -733.500000, Y: 96.830000, Z:-564.100000

Tri 543: Vertice 1: X: -774.700000, Y: 134.600000, Z:-540.800000
Vertice 2: X: -934.700000, Y: -19.820000, Z:-554.300000
Vertice 3: X: -733.500000, Y: 96.830000, Z:-564.100000

Tri 544: Vertice 1: X: -753.600000, Y: 134.600000, Z:-660.500000
Vertice 2: X: -908.500000, Y: -19.820000, Z:-702.500000
Vertice 3: X: -794.700000, Y: 172.400000, Z:-637.200000

Tri 545: Vertice 1: X: -682.100000, Y: 211.800000, Z:-605.100000
Vertice 2: X: -733.500000, Y: 96.830000, Z:-564.100000
Vertice 3: X: -870.200000, Y: -73.930000, Z:-619.300000

Tri 546: Vertice 1: X: -682.100000, Y: 211.800000, Z:-605.100000
Vertice 2: X: -870.200000, Y: -73.930000, Z:-619.300000
Vertice 3: X: -753.600000, Y: 134.600000, Z:-660.500000

Tri 547: Vertice 1: X: -733.500000, Y: 96.830000, Z:-564.100000
Vertice 2: X: -934.700000, Y: -19.820000, Z:-554.300000
Vertice 3: X: -870.200000, Y: -73.930000, Z:-619.300000

Tri 548: Vertice 1: X: -774.700000, Y: 134.600000, Z:-540.800000
Vertice 2: X: -794.700000, Y: 172.400000, Z:-637.200000
Vertice 3: X: -934.700000, Y: -19.820000, Z:-554.300000

Tri 549: Vertice 1: X: -753.600000, Y: 134.600000, Z:-660.500000
Vertice 2: X: -870.200000, Y: -73.930000, Z:-619.300000
Vertice 3: X: -908.500000, Y: -19.820000, Z:-702.500000

Tri 550: Vertice 1: X: -870.200000, Y: -73.930000, Z:-619.300000
Vertice 2: X: -934.700000, Y: -19.820000, Z:-554.300000
Vertice 3: X: -1108.000000, Y: -152.800000, Z:-609.500000

Tri 551: Vertice 1: X: -870.200000, Y: -73.930000, Z:-619.300000
Vertice 2: X: -1108.000000, Y: -152.800000, Z:-609.500000
Vertice 3: X: -1049.000000, Y: -211.000000, Z:-620.600000

Tri 552: Vertice 1: X: -934.700000, Y: -19.820000, Z:-554.300000
Vertice 2: X: -794.700000, Y: 172.400000, Z:-637.200000
Vertice 3: X: -1091.000000, Y: -152.800000, Z:-710.100000

Tri 553: Vertice 1: X: -934.700000, Y: -19.820000, Z:-554.300000
Vertice 2: X: -1091.000000, Y: -152.800000, Z:-710.100000
Vertice 3: X: -1108.000000, Y: -152.800000, Z:-609.500000

Tri 554: Vertice 1: X: -794.700000, Y: 172.400000, Z:-637.200000
Vertice 2: X: -908.500000, Y: -19.820000, Z:-702.500000
Vertice 3: X: -1091.000000, Y: -152.800000, Z:-710.100000

Tri 555: Vertice 1: X: -908.500000, Y: -19.820000, Z:-702.500000
Vertice 2: X: -1039.000000, Y: -211.000000, Z:-679.400000
Vertice 3: X: -1091.000000, Y: -152.800000, Z:-710.100000

Tri 556: Vertice 1: X: -908.500000, Y: -19.820000, Z:-702.500000
Vertice 2: X: -870.200000, Y: -73.930000, Z:-619.300000
Vertice 3: X: -1049.000000, Y: -211.000000, Z:-620.600000

Tri 557: Vertice 1: X: -908.500000, Y: -19.820000, Z:-702.500000
Vertice 2: X: -1049.000000, Y: -211.000000, Z:-620.600000
Vertice 3: X: -1039.000000, Y: -211.000000, Z:-679.400000

Tri 558: Vertice 1: X: -1049.000000, Y: -211.000000, Z:-620.600000
Vertice 2: X: -1108.000000, Y: -152.800000, Z:-609.500000
Vertice 3: X: -1159.000000, Y: -250.900000, Z:-668.900000

Tri 559: Vertice 1: X: -1049.000000, Y: -211.000000, Z:-620.600000
Vertice 2: X: -1159.000000, Y: -250.900000, Z:-668.900000
Vertice 3: X: -1157.000000, Y: -252.300000, Z:-669.100000

